Status,ItemCode,DocDate,WhsCode,VarianceValue,VariancePercent,QtyCount2,QtyCount1,QtyCount4,QtyCount3,ItemClosed,QtyStock,QtyCount5,QtyFinal,ItemName,Id,DocNum,metadata_fecha_consulta
Ok,10023597,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,TEJA MASTER 1000 CAL 28. GALVANIZADA X 7 MT,1189662,514949,2025-09-06 23:04:09
Ok,10000728,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,TEJA MASTER 1000 0.36X1000( CAL 28) X 6 MT AZUL,1187601,514949,2025-09-06 23:04:09
Ok,10005143,2025-09-05,1145,0,0.0,,53.0,,,SI,53.0,,53.0,BINDA EXTRA GRIS DE 25 KG T123464,1187985,514949,2025-09-06 23:04:09
Ok,10005144,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,BINDA EXTRA GRIS DE 50 KG T123465,1187986,514949,2025-09-06 23:04:09
Ok,10005172,2025-09-05,1145,0,0.0,,3.0,,,SI,3.0,,3.0,SIKA VINILO PANEL DE 5 GL,1187995,514949,2025-09-06 23:04:09
Ok,10005179,2025-09-05,1145,0,0.0,,3.0,,,SI,3.0,,3.0,PLASTOCRETE DM 4.5 KG,1187996,514949,2025-09-06 23:04:09
Ok,10005182,2025-09-05,1145,0,0.0,,26.0,,,SI,26.0,,26.0,SIKASET -L DE 5 KG,1187997,514949,2025-09-06 23:04:09
Ok,10005184,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,SIKASET -L TAMBOR X 230 KG,1187998,514949,2025-09-06 23:04:09
Ok,10005193,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,SIKA-1 DE 220 KG IMPERMEABILIZANTE INTEGRAL,1188004,514949,2025-09-06 23:04:09
Ok,10005204,2025-09-05,1145,0,0.0,,14.0,,,SI,14.0,,14.0,SIKABOND PVA 1KG EMULSION POLIMERICA,1188010,514949,2025-09-06 23:04:09
Ok,10005207,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,SIKA-2 DE 5.5 KG SELLADOR DE FILTRACIONES,1188012,514949,2025-09-06 23:04:09
Ok,10005218,2025-09-05,1145,0,0.0,,14.0,,,SI,14.0,,14.0,BINDA BOQUILLA COLOR BEIGE 10.0KG,1188018,514949,2025-09-06 23:04:09
Ok,10005222,2025-09-05,1145,0,0.0,,4.0,,,SI,4.0,,4.0,BINDA BOQUILLA ACRILICO COLOR BEIGE DE 10 KG,1188020,514949,2025-09-06 23:04:09
Ok,10005224,2025-09-05,1145,0,0.0,,7.0,,,SI,7.0,,7.0,ANTISOL BLANCO DE 20 KG,1188021,514949,2025-09-06 23:04:09
Ok,10005231,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,SIKAFIBER AD DE 1 KG,1188022,514949,2025-09-06 23:04:09
Ok,10005235,2025-09-05,1145,0,0.0,,28.0,,,SI,28.0,,28.0,SIKAFLEX 1A PLUS I-CURE COLOR BLANCO X 600CC,1188025,514949,2025-09-06 23:04:09
Ok,10005245,2025-09-05,1145,0,0.0,,60.0,,,SI,60.0,,60.0,SIKAFLEX AT CONNECTION 300CC COLOR BLANCO,1188031,514949,2025-09-06 23:04:09
Ok,10005297,2025-09-05,1145,0,0.0,,24.0,,,SI,24.0,,24.0,SIKA VINILO T-2 BLANCO CUÑETE DE 5 GL,1188053,514949,2025-09-06 23:04:09
Ok,10005390,2025-09-05,1145,0,0.0,,10.0,,,SI,10.0,,10.0,BINDA BOQUILLA COLOR BLANCO 2.0KG T123860-01,1188073,514949,2025-09-06 23:04:09
Ok,10005491,2025-09-05,1145,0,0.0,,8.0,,,SI,8.0,,8.0,SIKACOR PRIMER FZ GRIS CLARO T096426-36,1188081,514949,2025-09-06 23:04:09
Ok,10005492,2025-09-05,1145,0,0.0,,9.0,,,SI,9.0,,9.0,CATALIZADOR SIKACOR PRIMER FZ (A:B::1:1) T096526-82,1188082,514949,2025-09-06 23:04:09
Ok,10005502,2025-09-05,1145,0,0.0,,21.0,,,SI,21.0,,21.0,SIKAFLEX 1A PLUS I-CURE NEGRO X300ML,1188083,514949,2025-09-06 23:04:09
Ok,10005720,2025-09-05,1145,0,0.0,,35.0,,,SI,35.0,,35.0,TEJA LIMATESA SUPERMARINA 2.00 MTS AZUL,1188105,514949,2025-09-06 23:04:09
Ok,10005722,2025-09-05,1145,0,0.0,,8.0,,,SI,8.0,,8.0,TEJA AJOVER MAX TERMOACUSTICA TRAPEZOIDAL A360 AZUL BLANCO 12 MTS,1188106,514949,2025-09-06 23:04:09
Ok,10005723,2025-09-05,1145,0,0.0,,33.0,,,SI,33.0,,33.0,TEJA AJOVER MAX TERMOACUSTICA TRAPEZOIDAL A360 ROJO BLANCO 12 MTS,1188107,514949,2025-09-06 23:04:09
Ok,10005731,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,FILTRO ANAEROBICO P/TANQUE 1000 LTS AZUL,1188110,514949,2025-09-06 23:04:09
Ok,10006209,2025-09-05,1145,0,0.0,,15.0,,,SI,15.0,,15.0,ESMALTE DOMESTICO CREMA P-7 GALON,1188183,514949,2025-09-06 23:04:09
Ok,10006242,2025-09-05,1145,0,0.0,,11.0,,,SI,11.0,,11.0,ESMALTE DOMESTICO VINO TINTO P-90 1/4 GALON,1188202,514949,2025-09-06 23:04:09
Ok,10006313,2025-09-05,1145,0,0.0,,43.0,,,SI,43.0,,43.0,ESMALTE PINTULUX TEU BLANCO 11 GALON 1 GALON,1188225,514949,2025-09-06 23:04:09
Ok,10006382,2025-09-05,1145,0,0.0,,16750.41,,,SI,16750.41,,16750.41,COLORANTE UNIVERSAL ZERO VOC NEGRO HUMO *B* 120688 1/4=1.536 SIST.COLOR,1188249,514949,2025-09-06 23:04:09
Ok,10006384,2025-09-05,1145,0,0.0,,18688.0,,,SI,18688.0,,18688.0,COLORANTE UNIVERSAL ZERO VOC BLANCO *KX* 120689 1/4= 1.536 SIST.COLOR,1188251,514949,2025-09-06 23:04:09
Ok,10006386,2025-09-05,1145,0,0.0,,6912.0,,,SI,6912.0,,6912.0,COLORANTE UNIVERSAL ZERO VOC AMARILLO *AXX* 120690 1/4=1.536 Y SIST. COLOR,1188253,514949,2025-09-06 23:04:09
Ok,10006388,2025-09-05,1145,0,0.0,,14880.0,,,SI,14880.0,,14880.0,COLORANTE UNIVERSAL ZERO VOC AMARILLO MEDIO *T* 120691 1/4=1.536 SIST.COLOR,1188255,514949,2025-09-06 23:04:09
Ok,10006390,2025-09-05,1145,0,0.0,,11922.5399,,,SI,11922.5399,,11922.5399,COLORANTE UNIVERSAL ZERO VOC AMARILLO OXIDO *C* 120692 1/4=1.536 SIST.COLOR,1188257,514949,2025-09-06 23:04:09
Ok,10006392,2025-09-05,1145,0,0.0,,8112.0,,,SI,8112.0,,8112.0,COLORANTE UNIVERSAL ZERO VOC MARRON OXIDO *I* 120693 1/4= 1.536 SIST.COLOR,1188259,514949,2025-09-06 23:04:09
Ok,10006394,2025-09-05,1145,0,0.0,,8504.0,,,SI,8504.0,,8504.0,COLORANTE UNIVERSAL ZERO VOC AMBAR *L* 120694 1/4=1.536 SIST.COLOR,1188261,514949,2025-09-06 23:04:09
Ok,10006396,2025-09-05,1145,0,0.0,,8147.81,,,SI,8147.81,,8147.81,COLORANTE UNIVERSAL ZERO VOC ROJO OXIDO *F* 120695 1/4=1.536 SIST.COLOR,1188263,514949,2025-09-06 23:04:09
Ok,10006398,2025-09-05,1145,0,0.0,,18400.0,,,SI,18400.0,,18400.0,COLORANTE UNIVERSAL ZERO VOC ROJO *R* 120696 1/4=1.536 SIST.COLOR,1188265,514949,2025-09-06 23:04:09
Ok,10006400,2025-09-05,1145,0,0.0,,12312.0,,,SI,12312.0,,12312.0,COLORANTE UNIVERSAL ZERO VOC MAGENTA *V* 120697 1/4= 1.536 SIST.COLOR,1188267,514949,2025-09-06 23:04:09
Ok,10006402,2025-09-05,1145,0,0.0,,16352.0,,,SI,16352.0,,16352.0,COLORANTE UNIVERSAL ZERO VOC VERDE *D* 120698 1/4=1.536 SIST.COLOR,1188269,514949,2025-09-06 23:04:09
Ok,10006404,2025-09-05,1145,0,0.0,,13056.0,,,SI,13056.0,,13056.0,COLORANTE UNIVERSAL ZERO VOC AZUL *E* 120699 1/4=1.536 SIST.COLOR,1188271,514949,2025-09-06 23:04:09
Ok,10007024,2025-09-05,1145,0,0.0,,33.0,,,SI,33.0,,33.0,ESTUCO PROFESIONAL INTERIOR/EXTERIOR BLANCO 17090 CANECA 30 KILOS,1188311,514949,2025-09-06 23:04:09
Ok,10007026,2025-09-05,1145,0,0.0,,7.0,,,SI,7.0,,7.0,REVOQUE PLASTICO PROFESIONAL BLANCO 17091 CANECA 30 KG 17091,1188312,514949,2025-09-06 23:04:09
Ok,10007035,2025-09-05,1145,0,0.0,,15.0,,,SI,15.0,,15.0,INTERVINIL PRO 400 BLANCO 2501 CUNETE 10289238,1188313,514949,2025-09-06 23:04:09
Ok,10007069,2025-09-05,1145,0,0.0,,11.0,,,SI,11.0,,11.0,ESMALTE ICOMAX NEGRO CUARTO 1/4 DE GALON,1188321,514949,2025-09-06 23:04:09
Ok,10007070,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,ESMALTE ICOMAX CAOBA GALON 1 GALON,1188322,514949,2025-09-06 23:04:09
Ok,10007071,2025-09-05,1145,0,0.0,,9.0,,,SI,9.0,,9.0,ESMALTE ICOMAX CAOBA CUARTO 1/4 DE GALON,1188323,514949,2025-09-06 23:04:09
Ok,10007077,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,ESMALTE ICOMAX BLANCO CUARTO 1/4 DE GALON,1188325,514949,2025-09-06 23:04:09
Ok,10007156,2025-09-05,1145,0,0.0,,4.0,,,SI,4.0,,4.0,PASTA PULIDORA BLANCO 120025 1/4 GALON,1188344,514949,2025-09-06 23:04:09
Ok,10007159,2025-09-05,1145,0,0.0,,58.0,,,SI,58.0,,58.0,PRIMER ANTICORROSIVO VERDE OLIVA 513 GALON,1188346,514949,2025-09-06 23:04:09
Ok,10007317,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,THINER EN TAMBOR 52 GALONES,1188362,514949,2025-09-06 23:04:09
Ok,10007319,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,VARSOL EN TAMBOR,1188364,514949,2025-09-06 23:04:09
Ok,10007357,2025-09-05,1145,0,0.0,,120.0,,,SI,120.0,,120.0,RODILLO JUNIOR 1 1/2''1141,1188368,514949,2025-09-06 23:04:09
Ok,10007460,2025-09-05,1145,0,0.0,,4.0,,,SI,4.0,,4.0,SILICONITE 10 TRANSPARENTE 3104 CANECA 5 GLNS CUNETE 1034227,1188392,514949,2025-09-06 23:04:09
Ok,10007463,2025-09-05,1145,0,0.0,,28.0,,,SI,28.0,,28.0,ESTUCOMASTIC BLANCO 18070 GALON 5 KG 10359542,1188393,514949,2025-09-06 23:04:09
Ok,10013482,2025-09-05,1145,0,0.0,,170.0,,,SI,170.0,,170.0,ESQUINERO PLASTICO BLANCO REF EQ019302,1189069,514949,2025-09-06 23:04:09
Ok,10013569,2025-09-05,1145,0,0.0,,438.0,,,SI,438.0,,438.0,SIKAWALL-330 ESTUKA ACRILICO CANECA DE 30KG,1189070,514949,2025-09-06 23:04:09
Ok,10015800,2025-09-05,1145,0,0.0,,51.0,,,SI,51.0,,51.0,TEJA CLARABOYA ETERNIT P7 #6 SIN GANCHOS 1315884,1189222,514949,2025-09-06 23:04:09
Ok,10016024,2025-09-05,1145,0,0.0,,48.0,,,SI,48.0,,48.0,TEJA CLARABOYA ETERNIT P7 #4 SIN GANCHOS 1315883,1189237,514949,2025-09-06 23:04:09
Ok,10016196,2025-09-05,1145,0,0.0,,98.0,,,SI,98.0,,98.0,PINTUCO FIX PROFESSIONAL BLANCO 3114 CARTUCHO 280 ML,1189242,514949,2025-09-06 23:04:09
Ok,10016596,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,SEPAROL N MO TAMBOR 200 KG REF 618650,1189256,514949,2025-09-06 23:04:09
Ok,10016642,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,CONSTRUCLEANER LIMPIADOR DESENGRASANTE 3100 CANECA 5 GALONES,1189261,514949,2025-09-06 23:04:09
Ok,10018546,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,SIKASEAL-119 SISMO X 5 GL,1189270,514949,2025-09-06 23:04:09
Ok,10019654,2025-09-05,1145,0,0.0,,45.0,,,SI,45.0,,45.0,SIKAMASTIC BOLSA X 20 KG,1189326,514949,2025-09-06 23:04:09
Ok,10020021,2025-09-05,1145,0,0.0,,3.0,,,SI,3.0,,3.0,LLAVE DESTAPACUÑETES,1189348,514949,2025-09-06 23:04:09
Ok,10021296,2025-09-05,1145,0,0.0,,4.0,,,SI,4.0,,4.0,SIKASEAL-119 SISMO X 1 GL,1189465,514949,2025-09-06 23:04:09
Ok,10022427,2025-09-05,1145,0,0.0,,380.0,,,SI,380.0,,380.0,TEJA FLEXIFORTE ETERNIT #6 P7 1.83 MTS 1321786,1189572,514949,2025-09-06 23:04:09
Ok,10022428,2025-09-05,1145,0,0.0,,434.0,,,SI,434.0,,434.0,TEJA FLEXIFORTE ETERNIT #8 P7 2.44 MTS 1321788,1189573,514949,2025-09-06 23:04:09
Faltante,10022429,2025-09-05,1145,3,0.005016722408026756,23.0,595.0,,,SI,598.0,,595.0,TEJA FLEXIFORTE ETERNIT #10 P7 3.05 MTS 1321799,1189574,514949,2025-09-06 23:04:09
Ok,10022430,2025-09-05,1145,0,0.0,,224.0,,,SI,224.0,,224.0,TEJA FLEXIFORTE ETERNIT #4 P7 1.22 MTS 1321784,1189575,514949,2025-09-06 23:04:09
Sobrante,10022431,2025-09-05,1145,1,0.0051282051282051,63.0,196.0,,,SI,195.0,,196.0,TEJA FLEXIFORTE ETERNIT #5 P7 1.52 MTS 1321785,1189576,514949,2025-09-06 23:04:09
Ok,10022459,2025-09-05,1145,0,0.0,,3.0,,,SI,3.0,,3.0,KIT NI PINTUCOAT BLANCO 13221 EN 0.91 GL Y CATAL 13227 EN 0.09 GL,1189582,514949,2025-09-06 23:04:09
Ok,10024877,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,SIKAMONOTOP-123 MUROS 1 X 15KG - 657416,1189756,514949,2025-09-06 23:04:09
Ok,10025302,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,NOVAFLEX VINILO TIPO 3 BLANCO 5G,1189790,514949,2025-09-06 23:04:09
Ok,10025303,2025-09-05,1145,0,0.0,,687.0,,,SI,687.0,,687.0,NOVAFLEX RESINA ACRILICA AL 50% 750GR,1189791,514949,2025-09-06 23:04:09
Ok,10025640,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,NOVAFLEX ESTUCO ACRILICO EXTERIOR-INTERIOR 27 KG,1189795,514949,2025-09-06 23:04:09
Ok,10025655,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,COLORMAGIC VINILO TIPO 2 BLANCO ARENA 5G,1189796,514949,2025-09-06 23:04:09
Ok,10026433,2025-09-05,1145,0,0.0,,6.0,,,SI,6.0,,6.0,CANASTILLA NOVAFLEX PARA RECINA ACRILICA,1189820,514949,2025-09-06 23:04:09
Ok,10026671,2025-09-05,1145,0,0.0,,9.0,,,SI,9.0,,9.0,SIKA-3 DE 2.3 KG ACELERANTE PARA MORTERO 626421,1189865,514949,2025-09-06 23:04:09
Ok,10026672,2025-09-05,1145,0,0.0,,21.0,,,SI,21.0,,21.0,PLASTOCRETE DM 2.3 KG 615247,1189866,514949,2025-09-06 23:04:09
Ok,10026754,2025-09-05,1145,0,0.0,,50.0,,,SI,50.0,,50.0,TEJA MASTER 1000 CAL 28. GALVANIZADA 1 X 6 MT METALUM,1189884,514949,2025-09-06 23:04:09
Ok,10028421,2025-09-05,1145,0,0.0,,10.0,,,SI,10.0,,10.0,AUTOMOTRIZ MASILLA POLIESTER P1500 3.7 KG EN ENVASE DE GALON,1190071,514949,2025-09-06 23:04:09
Ok,10029174,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,ESMALTE POLIURETANO BLANCO 11320 RAL 9010 GALON,1190108,514949,2025-09-06 23:04:09
Ok,10030145,2025-09-05,1145,0,0.0,,4.0,,,SI,4.0,,4.0,ESMALTE PINTULUX MP ANOLOC CHAMPAGNE 12164 - 82 1/4 GL,1190239,514949,2025-09-06 23:04:09
Ok,10030148,2025-09-05,1145,0,0.0,,3.0,,,SI,3.0,,3.0,ESGRAFIADO PREMIUM 30497 BASE NEUTRA 1 GL,1190242,514949,2025-09-06 23:04:09
Ok,10030788,2025-09-05,1145,0,0.0,,4.0,,,SI,4.0,,4.0,"SIKAPLAST-123 UNIVERSAL /12X2,2KG",1190309,514949,2025-09-06 23:04:09
Ok,10030801,2025-09-05,1145,0,0.0,,28.0,,,SI,28.0,,28.0,SIKASIL UNIVERSAL WHITE C5006 /12 CTR280,1190315,514949,2025-09-06 23:04:09
Ok,10030992,2025-09-05,1145,0,0.0,,249.0,,,SI,249.0,,249.0,RODILLO FELPA SPAR 9'',1190382,514949,2025-09-06 23:04:09
Ok,10031736,2025-09-05,1145,0,0.0,,1.0,,,SI,1.0,,1.0,PAGUE 4 TARROS X 1 GAL DE SIKAWALL-330 ESTUKA ACRÍLICO Y LLEVE GRATIS 1 UNIDAD DE 0.25 GAL.,1190473,514949,2025-09-06 23:04:09
Ok,10031743,2025-09-05,1145,0,0.0,,19.0,,,SI,19.0,,19.0,CINTA DE ENMASCARAR DE 1 PULGADA POR 40 METROS,1190478,514949,2025-09-06 23:04:09
Ok,10023857,2025-09-05,1145,0,0.0,,4.0,,,SI,4.0,,4.0,CORROTEC ANTICORROSIVO PREMIUM NEGRO 200 GALON,1189687,514949,2025-09-06 23:04:09
Ok,10023874,2025-09-05,1145,0,0.0,,2.0,,,SI,2.0,,2.0,KIT PINTUCOAT AZUL 13231 EN 0.91 1 GL Y CATAL 13227 EN 0.09 1 GL,1189688,514949,2025-09-06 23:04:09
Ok,10032748,2025-09-05,1145,0,0.0,,101.0,,,SI,101.0,,101.0,IQ ICO PINTA MÁS MAT BLANCO 18.9,1190611,514949,2025-09-06 23:04:09
Ok,10032749,2025-09-05,1145,0,0.0,,204.0,,,SI,204.0,,204.0,IQ ICO PINTA MÁS MAT BLANCO 3.79,1190612,514949,2025-09-06 23:04:09
Ok,10033907,2025-09-05,1145,0,0.0,,7.0,,,SI,7.0,,7.0,PQ DECORATEX 15.52L 30K,1190794,514949,2025-09-06 23:04:09
Ok,10033908,2025-09-05,1145,0,0.0,,4.0,,,SI,4.0,,4.0,ACROLATEX 50 3508 ANTES TEXACRYL 4 KG,1190795,514949,2025-09-06 23:04:09
